Asynchrony,Group,IOI,Instrument,Max,Mean Asynchrony,Min,Missed Taps,Phase Correction Response,Sanitized Asynchrony,Sanitized Mean Asynchrony,Sanitized Std Dev Asynchrony,Sanitized Tap Onset,Std Dev Asynchrony,Tap Onset,Test,True Onset,User ID,,
-72.565,Professional,415.793,Percussion,10:38.9,-69.30607895,10:38.4,0,22.062,-72.565,-69.30607895,35.19273373,10:38.6,35.19273373,10:38.6,H2a3,10:38.6,367,92.39844444,19.83344444
-50.503,Professional,399.989,Percussion,10:39.3,-69.30607895,10:38.9,0,-6.839,-50.503,-69.30607895,35.19273373,10:39.0,35.19273373,10:39.0,H2a3,10:39.1,367,88.88644444,38.38344444
-57.342,Professional,399.94,Percussion,10:39.7,-69.30607895,10:39.3,0,-39.639,-57.342,-69.30607895,35.19273373,10:39.4,35.19273373,10:39.4,H2a3,10:39.5,367,88.87555556,31.53355556
-96.981,Professional,383.855,Percussion,10:40.0,-69.30607895,10:39.7,0,13.264,-96.981,-69.30607895,35.19273373,10:39.8,35.19273373,10:39.8,H2a3,10:39.9,367,85.30111111,-11.67988889
-83.717,Professional,383.84,Percussion,10:40.4,-69.30607895,10:40.0,0,37.553,-83.717,-69.30607895,35.19273373,10:40.2,35.19273373,10:40.2,H2a3,10:40.2,367,85.29777778,1.580777778
-46.164,Professional,367.807,Percussion,10:40.8,-69.30607895,10:40.4,0,17.289,-46.164,-69.30607895,35.19273373,10:40.6,35.19273373,10:40.6,H2a3,10:40.6,367,81.73488889,35.57088889
-28.875,Professional,367.724,Percussion,10:41.2,-69.30607895,10:40.8,0,37.558,-28.875,-69.30607895,35.19273373,10:41.0,35.19273373,10:41.0,H2a3,10:41.0,367,81.71644444,52.84144444
8.683,Professional,367.765,Percussion,10:41.5,-69.30607895,10:41.2,0,-52.577,8.683,-69.30607895,35.19273373,10:41.4,35.19273373,10:41.4,H2a3,10:41.4,367,81.72555556,90.40855556
-43.894,Professional,383.849,Percussion,10:41.9,-69.30607895,10:41.5,0,-39.796,-43.894,-69.30607895,35.19273373,10:41.7,35.19273373,10:41.7,H2a3,10:41.7,367,85.29977778,41.40577778
-83.69,Professional,368.004,Percussion,10:42.3,-69.30607895,10:41.9,0,28.818,-83.69,-69.30607895,35.19273373,10:42.0,35.19273373,10:42.0,H2a3,10:42.1,367,81.77866667,-1.911333333
-54.872,Professional,383.923,Percussion,10:42.7,-69.30607895,10:42.3,0,25.739,-54.872,-69.30607895,35.19273373,10:42.4,35.19273373,10:42.4,H2a3,10:42.5,367,85.31622222,30.44422222
-29.133,Professional,399.709,Percussion,10:43.1,-69.30607895,10:42.7,0,-6.64,-29.133,-69.30607895,35.19273373,10:42.8,35.19273373,10:42.8,H2a3,10:42.9,367,88.82422222,59.69122222
-35.773,Professional,399.86,Percussion,10:43.5,-69.30607895,10:43.1,0,-19.198,-35.773,-69.30607895,35.19273373,10:43.2,35.19273373,10:43.2,H2a3,10:43.3,367,88.85777778,53.08477778
-54.971,Professional,415.926,Percussion,10:43.9,-69.30607895,10:43.5,0,-51.689,-54.971,-69.30607895,35.19273373,10:43.6,35.19273373,10:43.6,H2a3,10:43.7,367,92.428,37.457
-106.66,Professional,415.645,Percussion,10:44.3,-69.30607895,10:43.9,0,-9.935,-106.66,-69.30607895,35.19273373,10:44.0,35.19273373,10:44.0,H2a3,10:44.1,367,92.36555556,-14.29444444
-116.595,Professional,431.902,Percussion,10:44.7,-69.30607895,10:44.3,0,-6.247,-116.595,-69.30607895,35.19273373,10:44.4,35.19273373,10:44.4,H2a3,10:44.5,367,95.97822222,-20.61677778
-122.842,Professional,431.797,Percussion,10:45.1,-69.30607895,10:44.7,0,26.733,-122.842,-69.30607895,35.19273373,10:44.8,35.19273373,10:44.8,H2a3,10:44.9,367,95.95488889,-26.88711111
-96.109,Professional,431.912,Percussion,10:45.6,-69.30607895,10:45.1,0,-2.123,-96.109,-69.30607895,35.19273373,10:45.3,35.19273373,10:45.3,H2a3,10:45.4,367,95.98044444,-0.128555556
-98.232,Professional,431.6,Percussion,10:46.0,-69.30607895,10:45.6,0,35.074,-98.232,-69.30607895,35.19273373,10:45.7,35.19273373,10:45.7,H2a3,10:45.8,367,95.91111111,-2.320888889
-63.158,Professional,431.911,Percussion,10:46.4,-69.30607895,10:46.0,0,-18.41,-63.158,-69.30607895,35.19273373,10:46.2,35.19273373,10:46.2,H2a3,10:46.2,367,95.98022222,32.82222222
-81.568,Professional,416.055,Percussion,10:46.9,-69.30607895,10:46.4,0,-39.14,-81.568,-69.30607895,35.19273373,10:46.6,35.19273373,10:46.6,H2a3,10:46.7,367,92.45666667,10.88866667
-120.708,Professional,399.696,Percussion,10:47.3,-69.30607895,10:46.9,0,25.973,-120.708,-69.30607895,35.19273373,10:47.0,35.19273373,10:47.0,H2a3,10:47.1,367,88.82133333,-31.88666667
-94.735,Professional,399.716,Percussion,10:47.7,-69.30607895,10:47.3,0,5.392,-94.735,-69.30607895,35.19273373,10:47.4,35.19273373,10:47.4,H2a3,10:47.5,367,88.82577778,-5.909222222
-89.343,Professional,384.036,Percussion,10:48.1,-69.30607895,10:47.7,0,8.988,-89.343,-69.30607895,35.19273373,10:47.8,35.19273373,10:47.8,H2a3,10:47.9,367,85.34133333,-4.001666667
-80.355,Professional,383.821,Percussion,10:48.4,-69.30607895,10:48.1,0,25.759,-80.355,-69.30607895,35.19273373,10:48.2,35.19273373,10:48.2,H2a3,10:48.3,367,85.29355556,4.938555556
-54.596,Professional,383.987,Percussion,10:48.8,-69.30607895,10:48.4,0,-3.105,-54.596,-69.30607895,35.19273373,10:48.6,35.19273373,10:48.6,H2a3,10:48.6,367,85.33044444,30.73444444
-57.701,Professional,367.855,Percussion,10:49.2,-69.30607895,10:48.8,0,4.671,-57.701,-69.30607895,35.19273373,10:49.0,35.19273373,10:49.0,H2a3,10:49.0,367,81.74555556,24.04455556
-53.03,Professional,383.609,Percussion,10:49.6,-69.30607895,10:49.2,0,-11.053,-53.03,-69.30607895,35.19273373,10:49.3,35.19273373,10:49.3,H2a3,10:49.4,367,85.24644444,32.21644444
-64.083,Professional,384.066,Percussion,10:50.0,-69.30607895,10:49.6,0,-7.467,-64.083,-69.30607895,35.19273373,10:49.7,35.19273373,10:49.7,H2a3,10:49.8,367,85.348,21.265
-71.55,Professional,383.758,Percussion,10:50.3,-69.30607895,10:50.0,0,-15.311,-71.55,-69.30607895,35.19273373,10:50.1,35.19273373,10:50.1,H2a3,10:50.2,367,85.27955556,13.72955556
-86.861,Professional,399.949,Percussion,10:50.7,-69.30607895,10:50.3,0,1.395,-86.861,-69.30607895,35.19273373,10:50.5,35.19273373,10:50.5,H2a3,10:50.5,367,88.87755556,2.016555556
-85.466,Professional,415.8,Percussion,10:51.1,-69.30607895,10:50.7,0,-22.813,-85.466,-69.30607895,35.19273373,10:50.9,35.19273373,10:50.9,H2a3,10:50.9,367,92.4,6.934
-108.279,Professional,415.857,Percussion,10:51.6,-69.30607895,10:51.1,0,63.186,-108.279,-69.30607895,35.19273373,10:51.2,35.19273373,10:51.2,H2a3,10:51.4,367,92.41266667,-15.86633333
-45.093,Professional,431.611,Percussion,10:52.0,-69.30607895,10:51.6,0,-71.376,-45.093,-69.30607895,35.19273373,10:51.7,35.19273373,10:51.7,H2a3,10:51.8,367,95.91355556,50.82055556
-116.469,Professional,431.771,Percussion,10:52.4,-69.30607895,10:52.0,0,34.865,-116.469,-69.30607895,35.19273373,10:52.1,35.19273373,10:52.1,H2a3,10:52.2,367,95.94911111,-20.51988889
-81.604,Professional,448.047,Percussion,10:52.9,-69.30607895,10:52.4,0,,-81.604,-69.30607895,35.19273373,10:52.6,35.19273373,10:52.6,H2a3,10:52.6,367,99.566,17.962
107.699,Professional,319.898,Percussion,10:58.5,-41.09674468,10:58.2,0,-98.73,107.699,-41.09674468,26.67460148,10:58.4,26.67460148,10:58.4,H2a4,10:58.3,367,71.08844444,178.7874444
8.969,Professional,335.928,Percussion,10:58.8,-41.09674468,10:58.5,0,-28.948,8.969,-41.09674468,26.67460148,10:58.7,26.67460148,10:58.7,H2a4,10:58.7,367,74.65066667,83.61966667
-19.979,Professional,319.811,Percussion,10:59.1,-41.09674468,10:58.8,0,-4.539,-19.979,-41.09674468,26.67460148,10:59.0,26.67460148,10:59.0,H2a4,10:59.0,367,71.06911111,51.09011111
-24.518,Professional,335.835,Percussion,10:59.5,-41.09674468,10:59.1,0,-20.612,-24.518,-41.09674468,26.67460148,10:59.3,26.67460148,10:59.3,H2a4,10:59.3,367,74.63,50.112
-45.13,Professional,319.942,Percussion,10:59.8,-41.09674468,10:59.5,0,-8.772,-45.13,-41.09674468,26.67460148,10:59.6,26.67460148,10:59.6,H2a4,10:59.6,367,71.09822222,25.96822222
-53.902,Professional,319.822,Percussion,11:00.1,-41.09674468,10:59.8,0,3.601,-53.902,-41.09674468,26.67460148,10:59.9,26.67460148,10:59.9,H2a4,11:00.0,367,71.07155556,17.16955556
-50.301,Professional,319.712,Percussion,11:00.4,-41.09674468,11:00.1,0,3.538,-50.301,-41.09674468,26.67460148,11:00.2,26.67460148,11:00.2,H2a4,11:00.3,367,71.04711111,20.74611111
-46.763,Professional,320.21,Percussion,11:00.8,-41.09674468,11:00.4,0,3.592,-46.763,-41.09674468,26.67460148,11:00.6,26.67460148,11:00.6,H2a4,11:00.6,367,71.15777778,24.39477778
-43.171,Professional,319.839,Percussion,11:01.1,-41.09674468,11:00.8,0,3.472,-43.171,-41.09674468,26.67460148,11:00.9,26.67460148,11:00.9,H2a4,11:00.9,367,71.07533333,27.90433333
-39.699,Professional,303.946,Percussion,11:01.4,-41.09674468,11:01.1,0,-0.943,-39.699,-41.09674468,26.67460148,11:01.2,26.67460148,11:01.2,H2a4,11:01.2,367,67.54355556,27.84455556
-40.642,Professional,319.892,Percussion,11:01.7,-41.09674468,11:01.4,0,-12.895,-40.642,-41.09674468,26.67460148,11:01.5,26.67460148,11:01.5,H2a4,11:01.5,367,71.08711111,30.44511111
-53.537,Professional,303.727,Percussion,11:02.0,-41.09674468,11:01.7,0,19.421,-53.537,-41.09674468,26.67460148,11:01.8,26.67460148,11:01.8,H2a4,11:01.9,367,67.49488889,13.95788889
-34.116,Professional,319.903,Percussion,11:02.3,-41.09674468,11:02.0,0,-8.478,-34.116,-41.09674468,26.67460148,11:02.1,26.67460148,11:02.1,H2a4,11:02.2,367,71.08955556,36.97355556
-42.594,Professional,303.918,Percussion,11:02.6,-41.09674468,11:02.3,0,7.385,-42.594,-41.09674468,26.67460148,11:02.4,26.67460148,11:02.4,H2a4,11:02.5,367,67.53733333,24.94333333
-35.209,Professional,319.743,Percussion,11:03.0,-41.09674468,11:02.6,0,-4.911,-35.209,-41.09674468,26.67460148,11:02.8,26.67460148,11:02.8,H2a4,11:02.8,367,71.054,35.845
-40.12,Professional,319.969,Percussion,11:03.3,-41.09674468,11:03.0,0,-0.484,-40.12,-41.09674468,26.67460148,11:03.1,26.67460148,11:03.1,H2a4,11:03.1,367,71.10422222,30.98422222
-40.604,Professional,303.859,Percussion,11:03.6,-41.09674468,11:03.3,0,7.415,-40.604,-41.09674468,26.67460148,11:03.4,26.67460148,11:03.4,H2a4,11:03.4,367,67.52422222,26.92022222
-33.189,Professional,319.902,Percussion,11:03.9,-41.09674468,11:03.6,0,-17.074,-33.189,-41.09674468,26.67460148,11:03.7,26.67460148,11:03.7,H2a4,11:03.7,367,71.08933333,37.90033333
-50.263,Professional,319.903,Percussion,11:04.2,-41.09674468,11:03.9,0,-4.555,-50.263,-41.09674468,26.67460148,11:04.0,26.67460148,11:04.0,H2a4,11:04.1,367,71.08955556,20.82655556
-54.818,Professional,335.79,Percussion,11:04.5,-41.09674468,11:04.2,0,-4.18,-54.818,-41.09674468,26.67460148,11:04.3,26.67460148,11:04.3,H2a4,11:04.4,367,74.62,19.802
-58.998,Professional,319.976,Percussion,11:04.9,-41.09674468,11:04.5,0,19.99,-58.998,-41.09674468,26.67460148,11:04.7,26.67460148,11:04.7,H2a4,11:04.7,367,71.10577778,12.10777778
-39.008,Professional,319.883,Percussion,11:05.2,-41.09674468,11:04.9,0,-4.839,-39.008,-41.09674468,26.67460148,11:05.0,26.67460148,11:05.0,H2a4,11:05.0,367,71.08511111,32.07711111
-43.847,Professional,335.753,Percussion,11:05.5,-41.09674468,11:05.2,0,-8.142,-43.847,-41.09674468,26.67460148,11:05.3,26.67460148,11:05.3,H2a4,11:05.4,367,74.61177778,30.76477778
-51.989,Professional,319.685,Percussion,11:05.8,-41.09674468,11:05.5,0,-8.466,-51.989,-41.09674468,26.67460148,11:05.6,26.67460148,11:05.6,H2a4,11:05.7,367,71.04111111,19.05211111
-60.455,Professional,336.087,Percussion,11:06.2,-41.09674468,11:05.8,0,-17.061,-60.455,-41.09674468,26.67460148,11:05.9,26.67460148,11:05.9,H2a4,11:06.0,367,74.686,14.231
-77.516,Professional,319.821,Percussion,11:06.5,-41.09674468,11:06.2,0,16.121,-77.516,-41.09674468,26.67460148,11:06.3,26.67460148,11:06.3,H2a4,11:06.3,367,71.07133333,-6.444666667
-61.395,Professional,335.764,Percussion,11:06.8,-41.09674468,11:06.5,0,-4.134,-61.395,-41.09674468,26.67460148,11:06.6,26.67460148,11:06.6,H2a4,11:06.7,367,74.61422222,13.21922222
-65.529,Professional,319.877,Percussion,11:07.2,-41.09674468,11:06.8,0,11.742,-65.529,-41.09674468,26.67460148,11:06.9,26.67460148,11:06.9,H2a4,11:07.0,367,71.08377778,5.554777778
-53.787,Professional,335.958,Percussion,11:07.5,-41.09674468,11:07.2,0,-8.694,-53.787,-41.09674468,26.67460148,11:07.3,26.67460148,11:07.3,H2a4,11:07.3,367,74.65733333,20.87033333
-62.481,Professional,319.931,Percussion,11:07.8,-41.09674468,11:07.5,0,15.894,-62.481,-41.09674468,26.67460148,11:07.6,26.67460148,11:07.6,H2a4,11:07.7,367,71.09577778,8.614777778
-46.587,Professional,320.04,Percussion,11:08.1,-41.09674468,11:07.8,0,-8.999,-46.587,-41.09674468,26.67460148,11:07.9,26.67460148,11:07.9,H2a4,11:08.0,367,71.12,24.533
-55.586,Professional,303.685,Percussion,11:08.4,-41.09674468,11:08.1,0,11.978,-55.586,-41.09674468,26.67460148,11:08.2,26.67460148,11:08.2,H2a4,11:08.3,367,67.48555556,11.89955556
-43.608,Professional,319.899,Percussion,11:08.8,-41.09674468,11:08.4,0,15.45,-43.608,-41.09674468,26.67460148,11:08.6,26.67460148,11:08.6,H2a4,11:08.6,367,71.08866667,27.48066667
-28.158,Professional,319.86,Percussion,11:09.1,-41.09674468,11:08.8,0,-0.421,-28.158,-41.09674468,26.67460148,11:08.9,26.67460148,11:08.9,H2a4,11:08.9,367,71.08,42.922
-28.579,Professional,319.803,Percussion,11:09.4,-41.09674468,11:09.1,0,-24.827,-28.579,-41.09674468,26.67460148,11:09.2,26.67460148,11:09.2,H2a4,11:09.2,367,71.06733333,42.48833333
-53.406,Professional,304.065,Percussion,11:09.7,-41.09674468,11:09.4,0,27.604,-53.406,-41.09674468,26.67460148,11:09.5,26.67460148,11:09.5,H2a4,11:09.6,367,67.57,14.164
-25.802,Professional,319.739,Percussion,11:10.0,-41.09674468,11:09.7,0,-8.585,-25.802,-41.09674468,26.67460148,11:09.8,26.67460148,11:09.8,H2a4,11:09.9,367,71.05311111,45.25111111
-34.387,Professional,303.794,Percussion,11:10.3,-41.09674468,11:10.0,0,-13.154,-34.387,-41.09674468,26.67460148,11:10.1,26.67460148,11:10.1,H2a4,11:10.2,367,67.50977778,33.12277778
-47.541,Professional,319.908,Percussion,11:10.6,-41.09674468,11:10.3,0,-12.728,-47.541,-41.09674468,26.67460148,11:10.4,26.67460148,11:10.4,H2a4,11:10.5,367,71.09066667,23.54966667
-60.269,Professional,319.852,Percussion,11:11.0,-41.09674468,11:10.6,0,23.828,-60.269,-41.09674468,26.67460148,11:10.7,26.67460148,11:10.7,H2a4,11:10.8,367,71.07822222,10.80922222
-36.441,Professional,320.054,Percussion,11:11.3,-41.09674468,11:11.0,0,-0.808,-36.441,-41.09674468,26.67460148,11:11.1,26.67460148,11:11.1,H2a4,11:11.1,367,71.12311111,34.68211111
-37.249,Professional,319.659,Percussion,11:11.6,-41.09674468,11:11.3,0,16.055,-37.249,-41.09674468,26.67460148,11:11.4,26.67460148,11:11.4,H2a4,11:11.4,367,71.03533333,33.78633333
-21.194,Professional,335.941,Percussion,11:11.9,-41.09674468,11:11.6,0,-16.355,-21.194,-41.09674468,26.67460148,11:11.7,26.67460148,11:11.7,H2a4,11:11.8,367,74.65355556,53.45955556
-37.549,Professional,319.904,Percussion,11:12.3,-41.09674468,11:11.9,0,-12.888,-37.549,-41.09674468,26.67460148,11:12.1,26.67460148,11:12.1,H2a4,11:12.1,367,71.08977778,33.54077778
-50.437,Professional,335.779,Percussion,11:12.6,-41.09674468,11:12.3,0,-16.401,-50.437,-41.09674468,26.67460148,11:12.4,26.67460148,11:12.4,H2a4,11:12.4,367,74.61755556,24.18055556
-66.838,Professional,319.922,Percussion,11:12.9,-41.09674468,11:12.6,0,15.814,-66.838,-41.09674468,26.67460148,11:12.7,26.67460148,11:12.7,H2a4,11:12.8,367,71.09377778,4.255777778
-51.024,Professional,335.875,Percussion,11:13.2,-41.09674468,11:12.9,0,,-51.024,-41.09674468,26.67460148,11:13.0,26.67460148,11:13.0,H2a4,11:13.1,367,74.63888889,23.61488889
-175.421,Professional,1007.794,Percussion,12:23.0,-155.6393077,12:21.9,1,142.842,-175.421,-214.33,139.1695088,12:22.3,219.5053437,12:22.3,H2b1,12:22.5,367,223.9542222,48.53322222
-32.579,Professional,847.683,Percussion,12:23.9,-155.6393077,12:23.0,1,,-32.579,-214.33,139.1695088,12:23.4,219.5053437,12:23.4,H2b1,12:23.5,367,188.374,155.795
434.084,Professional,751.607,Percussion,12:24.7,-155.6393077,12:23.9,1,,,-214.33,139.1695088,,219.5053437,12:24.7,H2b1,12:24.3,367,167.0237778,
-202.958,Professional,751.984,Percussion,12:25.4,-155.6393077,12:24.7,1,148.505,-317.523,-214.33,139.1695088,12:24.7,219.5053437,12:24.9,H2b1,12:25.1,367,167.1075556,-150.4154444
-169.018,Professional,863.382,Percussion,12:26.2,-155.6393077,12:25.4,1,-44.402,-169.018,-214.33,139.1695088,12:25.6,219.5053437,12:25.6,H2b1,12:25.8,367,191.8626667,22.84466667
-213.42,Professional,1023.711,Percussion,12:27.2,-155.6393077,12:26.2,1,-4.106,-213.42,-214.33,139.1695088,12:26.5,219.5053437,12:26.5,H2b1,12:26.7,367,227.4913333,14.07133333
-217.526,Professional,1215.397,Percussion,12:28.3,-155.6393077,12:27.2,1,-105.921,-217.526,-214.33,139.1695088,12:27.5,219.5053437,12:27.5,H2b1,12:27.7,367,270.0882222,52.56222222
-323.447,Professional,1551.522,Percussion,12:29.7,-155.6393077,12:28.3,1,-73.866,-323.447,-214.33,139.1695088,12:28.6,219.5053437,12:28.6,H2b1,12:28.9,367,344.7826667,21.33566667
-397.313,Professional,1503.269,Percussion,12:31.2,-155.6393077,12:29.7,1,281.911,-397.313,-214.33,139.1695088,12:30.1,219.5053437,12:30.1,H2b1,12:30.5,367,334.0597778,-63.25322222
-115.402,Professional,1199.418,Percussion,12:32.6,-155.6393077,12:31.2,1,110.814,-115.402,-214.33,139.1695088,12:31.9,219.5053437,12:31.9,H2b1,12:32.0,367,266.5373333,151.1353333
-4.588,Professional,1215.423,Percussion,12:33.8,-155.6393077,12:32.6,1,-138.671,-4.588,-214.33,139.1695088,12:33.2,219.5053437,12:33.2,H2b1,12:33.2,367,270.094,265.506
-143.259,Professional,1551.514,Percussion,12:35.2,-155.6393077,12:33.8,1,-319.205,-143.259,-214.33,139.1695088,12:34.2,219.5053437,12:34.2,H2b1,12:34.4,367,344.7808889,201.5218889
-462.464,Professional,2095.193,Percussion,12:37.0,-155.6393077,12:35.2,1,,-462.464,-214.33,139.1695088,12:35.5,219.5053437,12:35.5,H2b1,12:35.9,367,465.5984444,3.134444444
-3.401,Professional,607.804,Percussion,12:44.3,-67.88766667,12:43.7,0,-79.603,-3.401,-67.88766667,68.37954483,12:44.0,68.37954483,12:44.0,H2b2,12:44.0,367,135.0675556,131.6665556
-83.004,Professional,591.789,Percussion,12:44.9,-67.88766667,12:44.3,0,59.277,-83.004,-67.88766667,68.37954483,12:44.5,68.37954483,12:44.5,H2b2,12:44.6,367,131.5086667,48.50466667
-23.727,Professional,544.055,Percussion,12:45.5,-67.88766667,12:44.9,0,24.848,-23.727,-67.88766667,68.37954483,12:45.2,68.37954483,12:45.2,H2b2,12:45.2,367,120.9011111,97.17411111
1.121,Professional,543.585,Percussion,12:46.0,-67.88766667,12:45.5,0,-11.433,1.121,-67.88766667,68.37954483,12:45.7,68.37954483,12:45.7,H2b2,12:45.7,367,120.7966667,121.9176667
-10.312,Professional,495.836,Percussion,12:46.5,-67.88766667,12:46.0,0,-24.996,-10.312,-67.88766667,68.37954483,12:46.3,68.37954483,12:46.3,H2b2,12:46.3,367,110.1857778,99.87377778
-35.308,Professional,495.789,Percussion,12:47.0,-67.88766667,12:46.5,0,-0.168,-35.308,-67.88766667,68.37954483,12:46.7,68.37954483,12:46.7,H2b2,12:46.8,367,110.1753333,74.86733333
-35.476,Professional,495.831,Percussion,12:47.5,-67.88766667,12:47.0,0,-24.977,-35.476,-67.88766667,68.37954483,12:47.2,68.37954483,12:47.2,H2b2,12:47.3,367,110.1846667,74.70866667
-60.453,Professional,511.672,Percussion,12:48.0,-67.88766667,12:47.5,0,-49.046,-60.453,-67.88766667,68.37954483,12:47.7,68.37954483,12:47.7,H2b2,12:47.8,367,113.7048889,53.25188889
-109.499,Professional,527.587,Percussion,12:48.5,-67.88766667,12:48.0,0,-20.185,-109.499,-67.88766667,68.37954483,12:48.2,68.37954483,12:48.2,H2b2,12:48.3,367,117.2415556,7.742555556
-129.684,Professional,560.018,Percussion,12:49.1,-67.88766667,12:48.5,0,-15.143,-129.684,-67.88766667,68.37954483,12:48.7,68.37954483,12:48.7,H2b2,12:48.8,367,124.4484444,-5.235555556
-144.827,Professional,591.718,Percussion,12:49.7,-67.88766667,12:49.1,0,-71.883,-144.827,-67.88766667,68.37954483,12:49.2,68.37954483,12:49.2,H2b2,12:49.4,367,131.4928889,-13.33411111
-216.71,Professional,607.711,Percussion,12:50.3,-67.88766667,12:49.7,0,116.954,-216.71,-67.88766667,68.37954483,12:49.7,68.37954483,12:49.7,H2b2,12:50.0,367,135.0468889,-81.66311111
-99.756,Professional,655.835,Percussion,12:50.9,-67.88766667,12:50.3,0,-90.777,-99.756,-67.88766667,68.37954483,12:50.5,68.37954483,12:50.5,H2b2,12:50.6,367,145.7411111,45.98511111
-190.533,Professional,639.561,Percussion,12:51.5,-67.88766667,12:50.9,0,52.133,-190.533,-67.88766667,68.37954483,12:51.0,68.37954483,12:51.0,H2b2,12:51.2,367,142.1246667,-48.40833333
-138.4,Professional,623.817,Percussion,12:52.2,-67.88766667,12:51.5,0,137.652,-138.4,-67.88766667,68.37954483,12:51.7,68.37954483,12:51.7,H2b2,12:51.9,367,138.626,0.226
-0.748,Professional,575.94,Percussion,12:52.8,-67.88766667,12:52.2,0,-60.035,-0.748,-67.88766667,68.37954483,12:52.5,68.37954483,12:52.5,H2b2,12:52.5,367,127.9866667,127.2386667
-60.783,Professional,559.774,Percussion,12:53.3,-67.88766667,12:52.8,0,9.314,-60.783,-67.88766667,68.37954483,12:53.0,68.37954483,12:53.0,H2b2,12:53.1,367,124.3942222,63.61122222
-51.469,Professional,527.885,Percussion,12:53.9,-67.88766667,12:53.3,0,57.604,-51.469,-67.88766667,68.37954483,12:53.6,68.37954483,12:53.6,H2b2,12:53.6,367,117.3077778,65.83877778
6.135,Professional,511.597,Percussion,12:54.4,-67.88766667,12:53.9,0,-36.628,6.135,-67.88766667,68.37954483,12:54.2,68.37954483,12:54.2,H2b2,12:54.2,367,113.6882222,119.8232222
-30.493,Professional,479.887,Percussion,12:54.9,-67.88766667,12:54.4,0,35.761,-30.493,-67.88766667,68.37954483,12:54.6,68.37954483,12:54.6,H2b2,12:54.7,367,106.6415556,76.14855556
5.268,Professional,495.632,Percussion,12:55.4,-67.88766667,12:54.9,0,3.838,5.268,-67.88766667,68.37954483,12:55.2,68.37954483,12:55.2,H2b2,12:55.1,367,110.1404444,115.4084444
9.106,Professional,511.955,Percussion,12:55.9,-67.88766667,12:55.4,0,-32.587,9.106,-67.88766667,68.37954483,12:55.7,68.37954483,12:55.7,H2b2,12:55.6,367,113.7677778,122.8737778
-23.481,Professional,527.8,Percussion,12:56.4,-67.88766667,12:55.9,0,32.976,-23.481,-67.88766667,68.37954483,12:56.1,68.37954483,12:56.1,H2b2,12:56.2,367,117.2888889,93.80788889
9.495,Professional,559.66,Percussion,12:57.0,-67.88766667,12:56.4,0,-97.312,9.495,-67.88766667,68.37954483,12:56.7,68.37954483,12:56.7,H2b2,12:56.7,367,124.3688889,133.8638889
-87.817,Professional,591.712,Percussion,12:57.5,-67.88766667,12:57.0,0,-91.821,-87.817,-67.88766667,68.37954483,12:57.2,68.37954483,12:57.2,H2b2,12:57.2,367,131.4915556,43.67455556
-179.638,Professional,623.729,Percussion,12:58.1,-67.88766667,12:57.5,0,31.065,-179.638,-67.88766667,68.37954483,12:57.7,68.37954483,12:57.7,H2b2,12:57.8,367,138.6064444,-41.03155556
-148.573,Professional,639.75,Percussion,12:58.8,-67.88766667,12:58.1,0,,-148.573,-67.88766667,68.37954483,12:58.3,68.37954483,12:58.3,H2b2,12:58.5,367,142.1666667,-6.406333333
81.304,Professional,431.76,Percussion,10:17.8,-29.50145946,10:17.3,0,-55.027,81.304,-29.50145946,58.38870156,10:17.6,58.38870156,10:17.6,H2b3,10:17.5,367,95.94666667,177.2506667
26.277,Professional,415.755,Percussion,10:18.2,-29.50145946,10:17.8,0,-10.229,26.277,-29.50145946,58.38870156,10:18.0,58.38870156,10:18.0,H2b3,10:18.0,367,92.39,118.667
16.048,Professional,415.938,Percussion,10:18.6,-29.50145946,10:18.2,0,-27.136,16.048,-29.50145946,58.38870156,10:18.4,58.38870156,10:18.4,H2b3,10:18.4,367,92.43066667,108.4786667
-11.088,Professional,399.77,Percussion,10:19.0,-29.50145946,10:18.6,0,21.981,-11.088,-29.50145946,58.38870156,10:18.8,58.38870156,10:18.8,H2b3,10:18.8,367,88.83777778,77.74977778
10.893,Professional,399.81,Percussion,10:19.4,-29.50145946,10:19.0,0,25.642,10.893,-29.50145946,58.38870156,10:19.2,58.38870156,10:19.2,H2b3,10:19.2,367,88.84666667,99.73966667
36.535,Professional,383.958,Percussion,10:19.8,-29.50145946,10:19.4,0,-43.81,36.535,-29.50145946,58.38870156,10:19.6,58.38870156,10:19.6,H2b3,10:19.6,367,85.324,121.859
-7.275,Professional,383.969,Percussion,10:20.2,-29.50145946,10:19.8,0,25.373,-7.275,-29.50145946,58.38870156,10:20.0,58.38870156,10:20.0,H2b3,10:20.0,367,85.32644444,78.05144444
18.098,Professional,367.852,Percussion,10:20.6,-29.50145946,10:20.2,0,45.491,18.098,-29.50145946,58.38870156,10:20.4,58.38870156,10:20.4,H2b3,10:20.4,367,81.74488889,99.84288889
63.589,Professional,367.718,Percussion,10:20.9,-29.50145946,10:20.6,0,13.234,63.589,-29.50145946,58.38870156,10:20.8,58.38870156,10:20.8,H2b3,10:20.7,367,81.71511111,145.3041111
76.823,Professional,367.905,Percussion,10:21.3,-29.50145946,10:20.9,0,-3.492,76.823,-29.50145946,58.38870156,10:21.2,58.38870156,10:21.2,H2b3,10:21.1,367,81.75666667,158.5796667
