,A,B,T-Stat,p-value
341,A3b2,H1b2,4.508634229,8.40E-06
29,A1a1,A4b2,-4.539200984,7.40E-06
928,A4b2,A1a1,4.539200984,7.40E-06
25,A1a1,A4a2,-4.545977185,7.24E-06
800,A4a2,A1a1,4.545977185,7.24E-06
67,A1b1,H1a4,-4.566538501,6.82E-06
478,A4b2,H2b3,-4.544780611,6.77E-06
107,A1b3,H2a4,-4.547211199,6.74E-06
29,A1a2,H2b2,4.541656191,6.45E-06
75,A1a3,A2a4,-4.559215946,5.98E-06
354,A2a4,A1a3,4.559215946,5.98E-06
101,A1a4,A1b2,-4.59760438,5.54E-06
163,A1b2,A1a4,4.59760438,5.54E-06
69,A1b1,H1b2,4.585749104,5.53E-06
365,A3b3,H2b2,4.57686333,5.50E-06
369,A2a4,A3a2,4.659517882,5.42E-06
555,A3a2,A2a4,-4.659517882,5.42E-06
122,H1b4,H2a3,4.58319538,5.09E-06
167,H2a3,H1b4,-4.58319538,5.09E-06
379,A3b4,H2a4,-4.592824793,5.02E-06
146,A2a2,H1a3,4.610690598,4.75E-06
238,A2b3,H2b3,-4.608067102,4.70E-06
563,A3a2,A3a4,-4.704393213,4.52E-06
625,A3a4,A3a2,4.704393213,4.52E-06
75,A1b1,H2a4,-4.660914243,4.42E-06
183,A2a4,H1b4,-4.629667369,4.24E-06
282,A3a2,H2a3,-4.732973588,3.93E-06
268,A3a1,H2b1,4.740751297,3.20E-06
131,A2a1,H1a4,-4.747724956,3.13E-06
430,A4a3,H2b3,-4.717728412,2.83E-06
350,A3b2,H2b3,-4.827376883,2.22E-06
295,A3a3,H1b4,-4.7717635,2.20E-06
414,A4a2,H2b3,-4.795689482,2.07E-06
139,A2a1,H2a4,-4.848723973,1.94E-06
42,A1a3,H2a3,-4.818859361,1.62E-06
311,A3a4,H1b4,-4.827313654,1.60E-06
209,A1b3,A3a2,4.931480431,1.51E-06
550,A3a2,A1b3,-4.931480431,1.51E-06
83,A1a3,A3a4,-4.849536034,1.42E-06
610,A3a4,A1a3,4.849536034,1.42E-06
70,A1a3,A1b3,-4.876224994,1.41E-06
194,A1b3,A1a3,4.876224994,1.41E-06
254,A2b4,H2b3,-4.925633958,1.02E-06
503,A4b4,H1b4,-4.933935321,9.86E-07
137,A2a1,H2a2,4.992128238,9.12E-07
86,H1b2,H1b3,-4.967738765,8.95E-07
101,H1b3,H1b2,4.967738765,8.95E-07
241,A1b4,A3a2,5.048169071,8.65E-07
551,A3a2,A1b4,-5.048169071,8.65E-07
434,A4a4,H1a3,4.965055209,8.55E-07
439,A4a4,H1b4,-4.981378676,7.68E-07
471,A4b2,H1b4,-5.01517062,7.39E-07
303,A3a3,H2b4,-5.024392302,6.79E-07
71,A1a3,A1b4,-5.05476241,6.20E-07
226,A1b4,A1a3,5.05476241,6.20E-07
479,A4b2,H2b4,-5.105838469,5.10E-07
133,A2a1,H1b2,5.088121131,4.97E-07
175,H2a3,H2b4,-5.059701671,4.79E-07
250,H2b4,H2a3,5.059701671,4.79E-07
191,A2a4,H2b4,-5.083895913,4.73E-07
343,A3b2,H1b4,-5.179891714,4.31E-07
351,A3b2,H2b4,-5.200361249,4.31E-07
21,H1a2,H1b2,-5.118507469,4.16E-07
81,H1b2,H1a2,5.118507469,4.16E-07
2,A1a1,A1a3,-5.223220836,3.94E-07
64,A1a3,A1a1,5.223220836,3.94E-07
486,A4b3,H1b3,5.136488711,3.54E-07
177,A1b2,A3a2,5.243976467,3.24E-07
549,A3a2,A1b2,-5.243976467,3.24E-07
215,A2b2,H1b4,-5.155550429,3.22E-07
567,A3a2,A3b4,-5.281901517,3.02E-07
753,A3b4,A3a2,5.281901517,3.02E-07
151,A2a2,H1b4,-5.167559358,2.98E-07
422,A4a3,H1b3,5.192169763,2.71E-07
173,A2a3,H2b2,5.233050682,2.23E-07
166,A2a3,H1b3,5.226353346,2.20E-07
493,A4b3,H2b2,5.232086927,2.20E-07
407,A4a2,H1b4,-5.296326103,1.76E-07
69,A1a3,A1b2,-5.291616743,1.72E-07
162,A1b2,A1a3,5.291616743,1.72E-07
61,A1a4,H2b2,5.304981176,1.60E-07
511,A4b4,H2b4,-5.310444617,1.54E-07
449,A4b1,H1a2,5.378338075,1.45E-07
429,A4a3,H2b2,5.335768821,1.26E-07
415,A4a2,H2b4,-5.42289252,1.00E-07
319,A3a4,H2b4,-5.404317827,7.97E-08
231,A2b3,H1b4,-5.419379742,7.94E-08
423,A4a3,H1b4,-5.427664262,7.83E-08
1,A1a1,A1a2,-5.527514576,7.40E-08
32,A1a2,A1a1,5.527514576,7.40E-08
447,A4a4,H2b4,-5.448315118,7.13E-08
22,A1a1,A3b3,-5.553667188,6.22E-08
704,A3b3,A1a1,5.553667188,6.22E-08
54,A1a4,H1b3,5.470779018,6.01E-08
339,A3b2,H1a4,-5.60951238,5.72E-08
198,A2b1,H1b3,5.519931805,5.47E-08
223,A2b2,H2b4,-5.553058642,4.24E-08
366,A3b3,H2b3,-5.546598244,3.97E-08
494,A4b3,H2b3,-5.547010494,3.90E-08
119,A1a4,A3b4,-5.559069718,3.86E-08
739,A3b4,A1a4,5.559069718,3.86E-08
105,H1b3,H2a2,5.559386423,3.47E-08
150,H2a2,H1b3,-5.559386423,3.47E-08
347,A3b2,H2a4,-5.708350797,3.39E-08
324,A3b1,H1b1,5.71043713,3.26E-08
294,A3a3,H1b3,5.589045146,3.20E-08
467,A4b2,H1a4,-5.644011877,3.19E-08
159,A2a2,H2b4,-5.643819736,2.48E-08
301,A3a3,H2b2,5.67641832,1.94E-08
178,A2a4,H1a3,5.704568908,1.67E-08
475,A4b2,H2a4,-5.763120695,1.64E-08
291,A3a3,H1a4,-5.784876635,1.22E-08
431,A4a3,H2b4,-5.789469684,1.20E-08
205,A2b1,H2b2,5.779788476,1.16E-08
88,H1b2,H2a1,5.80666494,1.15E-08
133,H2a1,H1b2,-5.80666494,1.15E-08
247,A2b4,H1b4,-5.772989039,1.13E-08
98,A1b3,H1a3,5.901948004,6.03E-09
299,A3a3,H2a4,-5.926739942,5.35E-09
239,A2b3,H2b4,-5.934013922,4.90E-09
403,A4a2,H1a4,-5.985109336,4.80E-09
253,A2b4,H2b2,5.950570726,4.24E-09
10,A1a1,A2a3,-6.109234917,4.20E-09
320,A2a3,A1a1,6.109234917,4.20E-09
3,A1a1,A1a4,-6.157739456,3.96E-09
96,A1a4,A1a1,6.157739456,3.96E-09
273,A3a2,H1a2,6.100500743,3.80E-09
221,A2b2,H2b2,5.971243623,3.66E-09
30,A1a2,H2b3,-5.956961423,3.64E-09
30,A1a1,A4b3,-6.113150998,3.56E-09
960,A4b3,A1a1,6.113150998,3.56E-09
42,H1a3,H2a3,-5.975699692,3.05E-09
162,H2a3,H1a3,5.975699692,3.05E-09
114,A1b4,H1a3,6.049384141,2.87E-09
214,A2b2,H1b3,6.036377828,2.46E-09
411,A4a2,H2a4,-6.104722183,2.38E-09
306,A3a4,H1a3,6.036432309,2.22E-09
179,A2a4,H1a4,-6.065217716,2.18E-09
26,A1a1,A4a3,-6.203538168,1.88E-09
832,A4a3,A1a1,6.203538168,1.88E-09
246,A2b4,H1b3,6.085050764,1.85E-09
58,H1a4,H2a3,6.069383735,1.69E-09
163,H2a3,H1a4,-6.069383735,1.69E-09
286,A3a2,H2b3,-6.283786953,1.42E-09
237,A2b3,H2b2,6.135819226,1.41E-09
499,A4b4,H1a4,-6.175380596,1.24E-09
28,H1a2,H2b1,6.354733457,1.06E-09
193,H2b1,H1a2,-6.354733457,1.06E-09
456,A4b1,H2a1,6.251680093,9.57E-10
87,A1a3,A3b4,-6.190696177,9.14E-10
738,A3b4,A1a3,6.190696177,9.14E-10
82,A1b2,H1a3,6.226289261,8.89E-10
509,A4b4,H2b2,6.209562619,8.89E-10
187,A2a4,H2a4,-6.212649075,8.78E-10
171,H2a3,H2a4,-6.217104795,6.76E-10
186,H2a4,H2a3,6.217104795,6.76E-10
359,A3b3,H1b4,-6.296922723,5.24E-10
507,A4b4,H2a4,-6.317416591,5.13E-10
174,A2a3,H2b3,-6.293854702,4.92E-10
230,A2b3,H1b3,6.306791068,4.78E-10
157,A2a2,H2b2,6.344181383,3.97E-10
255,A2b4,H2b4,-6.367539923,3.79E-10
502,A4b4,H1b3,6.3465431,3.76E-10
18,A1a1,A3a3,-6.496301995,3.36E-10
576,A3a3,A1a1,6.496301995,3.36E-10
435,A4a4,H1a4,-6.389605177,3.19E-10
211,A2b2,H1a4,-6.409929532,3.05E-10
287,A3a2,H2b4,-6.630248006,2.66E-10
279,A3a2,H1b4,-6.597378459,2.65E-10
487,A4b3,H1b4,-6.40316162,2.60E-10
260,A3a1,H1b1,6.632439234,2.12E-10
469,A4b2,H1b2,6.490848215,1.68E-10
307,A3a4,H1a4,-6.464646301,1.54E-10
12,A1a1,A2b1,-6.580437505,1.37E-10
384,A2b1,A1a1,6.580437505,1.37E-10
443,A4a4,H2a4,-6.529844044,1.28E-10
15,A1a1,A2b4,-6.714463883,1.27E-10
480,A2b4,A1a1,6.714463883,1.27E-10
219,A2b2,H2a4,-6.547726175,1.25E-10
405,A4a2,H1b2,6.538388573,1.25E-10
320,A3b1,H1a1,6.74442618,1.22E-10
419,A4a3,H1a4,-6.583760108,1.12E-10
147,A2a2,H1a4,-6.568616247,1.07E-10
13,A1a1,A2b2,-6.740325931,9.50E-11
416,A2b2,A1a1,6.740325931,9.50E-11
150,A2a2,H1b3,6.575610764,8.78E-11
445,A4a4,H2b2,6.587510731,8.75E-11
315,A3a4,H2a4,-6.603220686,6.20E-11
14,A1a1,A2b3,-6.871760455,4.92E-11
448,A2b3,A1a1,6.871760455,4.92E-11
427,A4a3,H2a4,-6.716372914,4.68E-11
385,A4a1,H1a2,6.807437116,4.66E-11
280,A3a2,H2a1,6.758510533,4.36E-11
155,A2a2,H2a4,-6.705226624,4.31E-11
275,A3a2,H1a4,-6.97903289,3.69E-11
367,A3b3,H2b4,-6.757879379,3.54E-11
31,A1a1,A4b4,-6.940747006,2.95E-11
992,A4b4,A1a1,6.940747006,2.95E-11
283,A3a2,H2a4,-7.061983136,2.22E-11
23,A1a2,H1b4,-6.781229631,2.17E-11
37,H1a3,H1b2,6.872244693,1.90E-11
82,H1b2,H1a3,-6.872244693,1.90E-11
9,A1a1,A2a2,-7.04639854,1.74E-11
288,A2a2,A1a1,7.04639854,1.74E-11
227,A2b3,H1a4,-6.859782394,1.72E-11
473,A4b2,H2a2,6.962826071,1.02E-11
438,A4a4,H1b3,6.908047927,1.00E-11
235,A2b3,H2a4,-6.9910086,6.93E-12
27,A1a1,A4a4,-7.247507852,5.37E-12
864,A4a4,A1a1,7.247507852,5.37E-12
495,A4b3,H2b4,-7.041112204,5.07E-12
409,A4a2,H2a2,7.082865706,4.46E-12
189,A2a4,H2b2,7.078902974,3.62E-12
1,A1a1,H1a2,7.265536744,3.09E-12
8,A1a1,H2a1,7.226499197,2.29E-12
137,H2a1,H2a2,-7.325430619,1.71E-12
152,H2a2,H2a1,7.325430619,1.71E-12
173,H2a3,H2b2,7.247258367,1.11E-12
218,H2b2,H2a3,-7.247258367,1.11E-12
317,A3a4,H2b2,7.26248524,1.06E-12
62,A1a4,H2b3,-7.248561276,9.58E-13
109,A1b3,H2b2,7.280857918,8.74E-13
243,A2b4,H1a4,-7.31498029,8.60E-13
370,A3b4,H1a3,7.281243799,7.43E-13
167,A2a3,H1b4,-7.323921843,5.55E-13
11,A1a1,A2a4,-7.649568874,4.99E-13
352,A2a4,A1a1,7.649568874,4.99E-13
256,A3a1,H1a1,7.682636652,4.47E-13
31,A1a2,H2b4,-7.379272305,4.40E-13
125,A1b4,H2b2,7.402014952,3.95E-13
251,A2b4,H2a4,-7.43761754,3.46E-13
19,A1a1,A3a4,-7.786754307,2.49E-13
608,A3a4,A1a1,7.786754307,2.49E-13
392,A4a1,H2a1,7.533035445,2.46E-13
10,A1a1,H2a3,-7.783561409,2.25E-13
355,A3b3,H1a4,-7.552477972,1.85E-13
93,A1b2,H2b2,7.561407819,1.13E-13
6,A1a1,A1b3,-7.851681892,9.60E-14
192,A1b3,A1a1,7.851681892,9.60E-14
182,A2a4,H1b3,7.59697185,8.43E-14
363,A3b3,H2a4,-7.671403315,7.54E-14
37,A1a3,H1b2,7.717072959,6.97E-14
102,A1b3,H1b3,7.66721187,5.86E-14
7,A1a1,A1b4,-7.96304841,4.34E-14
224,A1b4,A1a1,7.96304841,4.34E-14
118,A1b4,H1b3,7.7731045,3.29E-14
46,A1a3,H2b3,-7.739205338,2.40E-14
357,A3b3,H1b2,7.852137047,1.98E-14
21,A1a2,H1b2,7.873446446,1.76E-14
86,A1b2,H1b3,7.87513056,1.25E-14
5,A1a1,A1b2,-8.117894177,1.16E-14
160,A1b2,A1a1,8.117894177,1.16E-14
106,H1b3,H2a3,-7.853505767,1.03E-14
166,H2a3,H1b3,7.853505767,1.03E-14
483,A4b3,H1a4,-7.954801146,9.06E-15
310,A3a4,H1b3,7.931425668,6.37E-15
92,H1b2,H2b1,8.275214274,5.57E-15
197,H2b1,H1b2,-8.275214274,5.57E-15
491,A4b3,H2a4,-8.066796479,3.65E-15
381,A3b4,H2b2,8.143330514,1.78E-15
23,A1a1,A3b4,-8.534678838,1.70E-15
736,A3b4,A1a1,8.534678838,1.70E-15
19,A1a2,H1a4,-8.232047717,9.12E-16
27,A1a2,H2a4,-8.341057247,3.68E-16
175,A2a3,H2b4,-8.34552368,3.39E-16
460,A4b1,H2b1,8.483159909,2.48E-16
485,A4b3,H1b2,8.518428576,1.71E-16
421,A4a3,H1b2,8.518534264,1.43E-16
197,A2b1,H1b2,8.504188746,1.24E-16
165,A2a3,H1b2,8.601883662,1.13E-16
72,H1b1,H2a1,-8.679660733,8.32E-17
132,H2a1,H1b1,8.679660733,8.32E-17
53,A1a4,H1b2,8.759004791,4.91E-17
55,A1a4,H1b4,-8.56806189,4.43E-17
141,H2a1,H2b2,-8.801496764,3.46E-17
216,H2b2,H2a1,8.801496764,3.46E-17
156,H2a2,H2b1,9.145841254,3.10E-17
201,H2b1,H2a2,-9.145841254,3.10E-17
25,H1a2,H2a2,-8.672696472,2.58E-17
145,H2a2,H1a2,8.672696472,2.58E-17
284,A3a2,H2b1,8.96770217,2.21E-17
46,H1a3,H2b3,-8.646125381,2.02E-17
226,H2b3,H1a3,8.646125381,2.02E-17
293,A3a3,H1b2,8.787257331,1.65E-17
41,H1a3,H2a2,8.702419827,1.41E-17
146,H2a2,H1a3,-8.702419827,1.41E-17
12,A1a1,H2b1,9.199231168,9.62E-18
72,A1b1,H2a1,8.929651115,5.81E-18
65,A1b1,H1a2,9.054207361,4.41E-18
344,A3b2,H2a1,9.041212965,4.14E-18
39,A1a3,H1b4,-8.911019327,2.05E-18
374,A3b4,H1b3,8.989224245,1.53E-18
213,A2b2,H1b2,9.121820968,1.44E-18
245,A2b4,H1b2,9.15814988,1.31E-18
337,A3b2,H1a2,9.457524326,9.06E-19
229,A2b3,H1b2,9.305995937,3.83E-19
14,A1a1,H2b3,-9.616791862,2.99E-19
501,A4b4,H1b2,9.333951903,2.67E-19
201,A2b1,H2a2,9.399805563,1.97E-19
149,A2a2,H1b2,9.484926358,8.97E-20
222,H2b2,H2b3,-9.330609623,8.27E-20
237,H2b3,H2b2,9.330609623,8.27E-20
136,A2a1,H2a1,9.490411043,8.05E-20
163,A2a3,H1a4,-9.413505691,6.36E-20
396,A4a1,H2b1,9.580167922,5.29E-20
171,A2a3,H2a4,-9.487456072,2.93E-20
361,A3b3,H2a2,9.531181758,2.21E-20
205,H2b1,H2b2,-10.13494687,1.73E-20
220,H2b2,H2b1,10.13494687,1.73E-20
437,A4a4,H1b2,9.702451002,1.58E-20
7,A1a1,H1b4,-10.20237758,7.05E-21
104,H1b3,H2a1,10.06714694,4.71E-21
134,H2a1,H1b3,-10.06714694,4.71E-21
25,A1a2,H2a2,9.72936337,2.66E-21
129,A2a1,H1a2,10.03841168,2.61E-21
15,A1a1,H2b4,-10.56572817,2.35E-21
39,H1a3,H1b4,-9.837160769,6.32E-22
114,H1b4,H1a3,9.837160769,6.32E-22
181,A2a4,H1b2,10.14057715,4.65E-22
348,A3b2,H2b1,10.4857317,3.66E-22
108,H1b3,H2b1,10.79895089,2.78E-22
198,H2b1,H1b3,-10.79895089,2.78E-22
76,A1b1,H2b1,10.47061703,2.22E-22
125,H1b4,H2b2,10.07202907,1.45E-22
215,H2b2,H1b4,-10.07202907,1.45E-22
101,A1b3,H1b2,10.23900954,1.33E-22
90,H1b2,H2a3,-10.29455101,1.26E-22
165,H2a3,H1b2,10.29455101,1.26E-22
309,A3a4,H1b2,10.32405304,1.18E-22
3,A1a1,H1a4,-11.09066589,6.65E-23
117,A1b4,H1b2,10.32272959,6.42E-23
41,A1a3,H2a2,10.13717035,5.33E-23
110,H1b3,H2b3,-10.11866619,4.75E-23
230,H2b3,H1b3,10.11866619,4.75E-23
11,A1a1,H2a4,-11.171594,2.97E-23
140,A2a1,H2b1,10.80125701,2.58E-23
85,A1b2,H1b2,10.41450265,1.91E-23
29,H1a2,H2b2,-10.33530862,1.44E-23
209,H2b2,H1a2,10.33530862,1.44E-23
47,A1a3,H2b4,-10.29605041,5.83E-24
425,A4a3,H2a2,10.50886985,3.97E-24
63,A1a4,H2b4,-10.38310732,2.19E-24
223,H2b2,H2b4,-10.64243364,1.65E-24
253,H2b4,H2b2,10.64243364,1.65E-24
44,H1a3,H2b1,11.57824075,1.30E-24
194,H2b1,H1a3,-11.57824075,1.30E-24
472,A4b2,H2a1,10.9231077,8.05E-25
408,A4a2,H2a1,10.98918859,5.37E-25
412,A4a2,H2b1,11.56477693,2.85E-25
297,A3a3,H2a2,10.78539844,2.69E-25
476,A4b2,H2b1,11.54986292,2.69E-25
373,A3b4,H1b2,11.04114276,1.84E-25
44,A1a3,H2b1,11.91360352,1.23E-25
40,H1a3,H2a1,11.45882231,1.21E-25
130,H2a1,H1a3,-11.45882231,1.21E-25
489,A4b3,H2a2,10.88651832,8.94E-26
28,A1a2,H2b1,12.05010213,2.72E-26
364,A3b3,H2b1,12.06375897,2.07E-26
8,H1a1,H2a1,-11.38360114,1.46E-26
128,H2a1,H1a1,11.38360114,1.46E-26
60,A1a4,H2b1,12.28404865,1.09E-26
172,A2a3,H2b1,12.28247188,7.87E-27
492,A4b3,H2b1,12.2974184,5.22E-27
61,H1a4,H2b2,11.29344697,4.24E-27
211,H2b2,H1a4,-11.29344697,4.24E-27
428,A4a3,H2b1,12.34959379,2.51E-27
189,H2a4,H2b2,11.37250914,1.70E-27
219,H2b2,H2a4,-11.37250914,1.70E-27
40,A1a3,H2a1,12.05121901,1.15E-27
103,H1b3,H1b4,-11.22473783,1.04E-27
118,H1b4,H1b3,11.22473783,1.04E-27
252,A2b4,H2b1,12.54721648,9.11E-28
300,A3a3,H2b1,12.48336893,8.17E-28
220,A2b2,H2b1,12.57254502,5.95E-28
47,H1a3,H2b4,-11.27337148,5.32E-28
242,H2b4,H1a3,11.27337148,5.32E-28
236,A2b3,H2b1,12.61660072,5.21E-28
169,A2a3,H2a2,11.44630341,3.51E-28
508,A4b4,H2b1,12.6566533,3.28E-28
156,A2a2,H2b1,12.69013169,3.03E-28
24,A1a2,H2a1,12.13142419,1.96E-28
360,A3b3,H2a1,12.10449104,1.81E-28
444,A4a4,H2b1,12.7712199,1.75E-28
35,A1a3,H1a4,-11.42022854,7.90E-29
204,A2b1,H2b1,12.56940196,7.00E-29
217,A2b2,H2a2,11.63087304,6.83E-29
188,A2a4,H2b1,12.9299202,6.03E-29
452,A4b1,H1b1,12.0296075,5.80E-29
43,A1a3,H2a4,-11.44588362,5.38E-29
316,A3a4,H2b1,12.97064946,5.26E-29
172,H2a3,H2b1,12.97911718,4.47E-29
202,H2b1,H2a3,-12.97911718,4.47E-29
108,A1b3,H2b1,13.05472107,1.54E-29
124,A1b4,H2b1,13.11421451,8.71E-30
94,H1b2,H2b3,-11.97301232,8.30E-30
229,H2b3,H1b2,11.97301232,8.30E-30
168,A2a3,H2a1,12.66184764,6.72E-30
56,A1a4,H2a1,12.77028055,6.66E-30
488,A4b3,H2a1,12.5971741,5.69E-30
380,A3b4,H2b1,13.2977949,3.95E-30
92,A1b2,H2b1,13.20845404,3.11E-30
424,A4a3,H2a1,12.58549035,3.02E-30
59,A1a4,H2a4,-11.71324275,2.57E-30
249,A2b4,H2a2,11.99269079,1.96E-30
51,A1a4,H1a4,-11.74595177,1.91E-30
505,A4b4,H2a2,11.98550589,1.88E-30
200,A2b1,H2a1,12.45620975,5.92E-31
296,A3a3,H2a1,12.77504499,4.48E-31
233,A2b3,H2a2,12.15486465,3.28E-31
248,A2b4,H2a1,13.04809075,1.58E-31
216,A2b2,H2a1,13.02167485,1.12E-31
232,A2b3,H2a1,13.15188768,5.80E-32
57,A1a4,H2a2,12.3692105,3.64E-32
504,A4b4,H2a1,13.17210231,3.29E-32
206,H2b1,H2b3,-13.84923345,2.84E-32
236,H2b3,H2b1,13.84923345,2.84E-32
87,H1b2,H1b4,-12.64004229,2.31E-32
117,H1b4,H1b2,12.64004229,2.31E-32
152,A2a2,H2a1,13.27735662,1.99E-32
20,H1a2,H1b1,13.79750231,1.96E-32
65,H1b1,H1a2,-13.79750231,1.96E-32
153,A2a2,H2a2,12.4341658,1.59E-32
207,H2b1,H2b4,-14.10191083,1.27E-32
252,H2b4,H2b1,14.10191083,1.27E-32
124,H1b4,H2b1,14.05440611,8.79E-33
199,H2b1,H1b4,-14.05440611,8.79E-33
35,H1a3,H1a4,-12.35534788,6.62E-33
50,H1a4,H1a3,12.35534788,6.62E-33
440,A4a4,H2a1,13.42879331,6.16E-33
43,H1a3,H2a4,-12.37128519,4.51E-33
178,H2a4,H1a3,12.37128519,4.51E-33
111,H1b3,H2b4,-12.47636529,3.79E-33
246,H2b4,H1b3,12.47636529,3.79E-33
60,H1a4,H2b1,14.30739293,2.91E-33
195,H2b1,H1a4,-14.30739293,2.91E-33
188,H2a4,H2b1,14.35349183,1.90E-33
203,H2b1,H2a4,-14.35349183,1.90E-33
95,H1b2,H2b4,-13.15823379,9.05E-34
245,H2b4,H1b2,13.15823379,9.05E-34
184,A2a4,H2a1,13.73042774,6.25E-34
312,A3a4,H2a1,13.84921711,3.51E-34
138,H2a1,H2a3,-13.83402984,2.96E-34
168,H2a3,H2a1,13.83402984,2.96E-34
441,A4a4,H2a2,12.83823602,2.12E-34
104,A1b3,H2a1,13.81470256,1.02E-34
465,A4b2,H1a2,13.22301457,8.95E-35
89,A1b2,H2a2,13.01674184,6.14E-35
120,A1b4,H2a1,13.87783745,4.54E-35
121,A1b4,H2a2,13.19656827,3.90E-35
448,A4b1,H1a1,13.73772934,1.51E-35
88,A1b2,H2a1,13.95087512,1.05E-35
105,A1b3,H2a2,13.22428045,8.55E-36
53,H1a4,H1b2,13.70232994,5.77E-36
83,H1b2,H1a4,-13.70232994,5.77E-36
401,A4a2,H1a2,13.52218422,3.28E-36
376,A3b4,H2a1,14.35495513,2.89E-36
91,H1b2,H2a4,-13.76736495,2.29E-36
181,H2a4,H1b2,13.76736495,2.29E-36
388,A4a1,H1b1,13.99149012,2.60E-37
54,H1a4,H1b3,13.40039289,1.79E-37
99,H1b3,H1a4,-13.40039289,1.79E-37
107,H1b3,H2a4,-13.42850314,9.51E-38
182,H2a4,H1b3,13.42850314,9.51E-38
185,A2a4,H2a2,13.69145641,1.91E-38
22,H1a2,H1b3,-13.92554867,2.15E-39
97,H1b3,H1a2,13.92554867,2.15E-39
142,H2a1,H2b3,-15.06361169,5.70E-40
232,H2b3,H2a1,15.06361169,5.70E-40
154,H2a2,H2a3,-14.04842356,5.75E-41
169,H2a3,H2a2,14.04842356,5.75E-41
120,H1b4,H2a1,15.50793406,2.99E-41
135,H2a1,H1b4,-15.50793406,2.99E-41
143,H2a1,H2b4,-15.78912674,2.48E-41
248,H2b4,H2a1,15.78912674,2.48E-41
276,A3a2,H1b1,15.34888655,1.45E-41
313,A3a4,H2a2,14.27645903,9.65E-42
69,H1b1,H1b2,-15.80429998,1.98E-42
84,H1b2,H1b1,15.80429998,1.98E-42
56,H1a4,H2a1,16.15402966,1.28E-42
131,H2a1,H1a4,-16.15402966,1.28E-42
139,H2a1,H2a4,-16.20977872,5.99E-43
184,H2a4,H2a1,16.20977872,5.99E-43
193,A2b1,H1a2,15.39583609,2.22E-44
377,A3b4,H2a2,15.10307565,7.78E-46
384,A4a1,H1a1,16.05788056,6.62E-46
4,A1a1,H1b1,17.14593957,7.38E-47
73,H1b1,H2a2,-18.41055452,2.59E-47
148,H2a2,H1b1,18.41055452,2.59E-47
158,H2a2,H2b3,-15.4394638,1.17E-48
233,H2b3,H2a2,15.4394638,1.17E-48
1,H1a1,H1a2,-18.43705756,1.40E-49
16,H1a2,H1a1,18.43705756,1.40E-49
340,A3b2,H1b1,18.23687499,4.60E-53
68,A1b1,H1b1,17.70580352,3.07E-53
77,H1b1,H2b2,-19.23708293,1.60E-53
212,H2b2,H1b1,19.23708293,1.60E-53
272,A3a2,H1a1,18.57924467,4.92E-55
353,A3b3,H1a2,17.33530853,1.36E-55
70,H1b1,H1b3,-21.07031916,8.98E-56
100,H1b3,H1b1,21.07031916,8.98E-56
132,A2a1,H1b1,18.61244763,7.39E-56
18,H1a2,H1a3,-17.55892528,1.10E-56
33,H1a3,H1a2,17.55892528,1.10E-56
121,H1b4,H2a2,16.88068608,1.06E-56
151,H2a2,H1b4,-16.88068608,1.06E-56
17,A1a2,H1a2,17.78657647,1.27E-58
36,H1a3,H1b1,22.63656094,1.05E-58
66,H1b1,H1a3,-22.63656094,1.05E-58
36,A1a3,H1b1,23.26522192,5.38E-60
417,A4a3,H1a2,18.31058578,1.94E-60
52,A1a4,H1b1,24.12971546,1.00E-60
5,H1a1,H1b2,-19.97338095,2.42E-61
80,H1b2,H1a1,19.97338095,2.42E-61
289,A3a3,H1a2,18.42852435,1.70E-61
404,A4a2,H1b1,21.12855439,1.41E-61
468,A4b2,H1b1,20.95419314,1.34E-61
164,A2a3,H1b1,23.83190928,9.35E-62
20,A1a2,H1b1,23.04539244,5.22E-62
356,A3b3,H1b1,22.9191498,1.93E-62
484,A4b3,H1b1,23.60208253,1.17E-62
244,A2b4,H1b1,24.09875579,1.66E-63
420,A4a3,H1b1,23.40492163,9.35E-64
228,A2b3,H1b1,24.17732939,5.96E-64
33,A1a3,H1a2,19.08206074,4.12E-64
212,A2b2,H1b1,23.95098465,2.91E-64
148,A2a2,H1b1,24.30285588,2.82E-64
436,A4a4,H1b1,24.47589934,1.67E-64
500,A4b4,H1b1,24.11519784,1.45E-64
308,A3a4,H1b1,25.021056,1.28E-64
481,A4b3,H1a2,19.17284723,1.21E-64
292,A3a3,H1b1,23.53093719,1.08E-64
0,A1a1,H1a1,21.42937835,7.46E-65
180,A2a4,H1b1,24.82553798,6.83E-65
74,H1b1,H2a3,-24.95910971,5.76E-65
164,H2a3,H1b1,24.95910971,5.76E-65
9,H1a1,H2a2,-23.81656558,2.01E-66
144,H2a2,H1a1,23.81656558,2.01E-66
372,A3b4,H1b1,25.43702809,1.67E-66
100,A1b3,H1b1,24.7044953,1.43E-66
116,A1b4,H1b1,24.70791091,4.32E-67
159,H2a2,H2b4,-18.91585459,1.84E-67
249,H2b4,H2a2,18.91585459,1.84E-67
196,A2b1,H1b1,22.32643545,1.39E-67
209,A2b2,H1a2,19.69606132,1.26E-67
84,A1b2,H1b1,24.64537317,2.34E-68
161,A2a3,H1a2,20.21549486,5.94E-69
79,H1b1,H2b4,-26.92733802,2.97E-69
244,H2b4,H1b1,26.92733802,2.97E-69
497,A4b4,H1a2,20.08069931,1.33E-69
52,H1a4,H1b1,27.30015211,6.05E-70
